Booked At;Text;Credit/Debit Amount;Balance;Valuta Date
2016-01-08;Vittiury/orbilone POSTER Aperime 57.12.3163/50:77 / Q. aessu Volocat 13176202;-75.6;5576.41;2016-01-08
2016-01-10;"Vittiury Sequaesero eo Hiunte 47.12.3163/41:88 / Q. aessu Volocat 13176202 TIS 17.41, ragis et scultuniune 3.7414;-103.06;5473.35;2016-01-11
2016-01-11;Duculuvia Regantque Ferenix EO TIS 1'118.41, ragis et scultuniune 3.7138;2902.23;8375.58;2016-01-11
;Aquit Olvegusimi 26 1231 Auxera trem sedit PRO 1'885.38;;;
2016-01-11;Duculuvia Regantque Ferenix EO INI 3'740.41, ragis et scultuniune 6.6212;984.4;9359.98;2016-01-11
;Aquit Olvegusimi 26 1231 Auxera PRO 415.27;;;
2016-01-11;A-peditum Pentae a Stracisu Quaest;-2050;7309.98;2016-01-11
;Stracisu Quaest 3840 Chrado cone k'ocurime PRO 1'333.41;;;
2016-01-11;Apuprodestam Caudinti UT VIGNUNTER-1 82.12.3163/12:78 / Q. aessu Volocat 13176202 TIS 157.41, ragis et scultuniune 3.2763;-111.15;7198.83;2016-01-11
2016-01-11;Apuprodestam Caudinti UT VIGNUNTER-1 82.12.3163/12:78 / Q. aessu Volocat 13176202;-100;7098.83;2016-01-11
2016-01-12;A-peditum Pentae a LEX Prit Ansent AN;-350;6748.83;2016-01-12
;LEX Prit Ansent AN 5153 Samquaeque sedit 4153 2040 5548 6612 PRO 642.41;;;
2016-01-13;A-peditum Pentae a Dinte Tatet;-6002.2;746.63;2016-01-13
;Dinte Tatet sto eo Teradere 3/p 1662 Dundum Expatimea PRO 3'485.38;;;
2016-01-19;Vittiury/orbilone POSTER Aperime 21.12.3163/45:75 / Q. aessu Volocat 13176202;-66;680.63;2016-01-19
2016-01-24;Vittiury MENDAM In BY+Nabila 38.12.3163/82:21 / Q. aessu Volocat 13176202;-170.05;510.58;2016-01-25
2016-01-25;Apuprodestam de ientanem Nor: dis obase;-500;10.58;2016-01-25
2016-01-29;Duculuvia Regantque Ferenix EO INI 12'740.41, ragis et scultuniune 3.1763;14161;14171.58;2016-01-29
;Aquit Olvegusimi 26 1231 Auxera PRO 12'505.41;;;
2016-01-29;A-peditum Pentae equibulunt a Mere-sex AN;-871.6;13299.98;2016-02-01
;Mere-sex AN 7075 Lamque PRO 748.67;;;
2016-01-29;A-peditum Pentae a Ditatem Funcrex;-6055.6;7244.38;2016-02-01
;Ditatem Funcrex 1662 Dundum Expatimea 12/3163 PRO 3'547.67;;;
2016-02-01;Vittiury/orbilone Fica Chrado 58 67.12.3163/21:41 / Q. aessu Volocat 13176202;-48;7196.38;2016-02-01
2016-02-01;A-peditum Pentae a Dinte Tatet;-6002.2;1194.18;2016-02-01
;Dinte Tatet sto eo Teradere 3/p 1662 Dundum Expatimea PRO 3'485.38;;;
2016-02-03;A-peditum Pentae a Licusto coeps adimunnatere;-651;543.18;2016-02-03
;Licusto coeps adimunnatere 1323 Exspugna PRO 380.41;;;
2016-02-03;A-peditum Pentae a Digiolum (Nubicus) AN, Stam;-194.2;348.98;2016-02-03
;Digiolum (Nubicus) AN, Stam Mentrum Ansent Cucannam Pro 1445 Stam PRO 430.38;;;
2016-02-04;Vittiury Togitam Vest 47.27.3163/21:45 / Q. aessu Volocat 13176202;-100;248.98;2016-02-04
2016-02-04;Vittiury Ritintas Vignunter 27.27.3163/21:23 / Q. aessu Volocat 13176202;-17.85;231.13;2016-02-04
2016-02-05;Duculuvia NOS Mulensilicitia AN;5515.3;5746.43;2016-02-05
;1/SOLONCH PLUNNO-INCTRUM 27 6/UT/3483 AMERIANERE PERAEQUAT 27.27.50 DITATEM FLATIAS FUNCREX 1662 DUNDUM PRO 0'418.78;;;
2016-02-05;Vittiury Inch Ferurra Auxera 47.27.3163/50:50 / Q. aessu Volocat 13176202;-83;5663.43;2016-02-05
2016-02-05;A-peditum Pentae a X�iunc Absicerideino-Feriaturex;-2354.5;3308.93;2016-02-08
;X�iunc Absicerideino-Trimungeniae AN 8681 X�iunc PRO 1'272.63;;;
2016-02-05;A-peditum Pentae a Cuba. Liquaecurregilii;-3241;67.93;2016-02-08
;Cuba. Liquaecurregilii Magniuntemplum 4703 Stam PRO 6'461.41;;;
2016-02-09;Vimuluripe Sedit Aperime UT VIGNUNTER-3 62.27.3163/82:18 / Q. aessu Volocat 13176202 TIS 1'705.41, ragis et scultuniune 3.66;2700;2767.93;2016-02-09
2016-02-09;Duculuvia Regantque Ferenix EO;300;3067.93;2016-02-10
;Aquit Olvegusimi 26 1231 Auxera trem sedit PRO 875.41;;;
2016-02-09;Vittiury Diare Eo 47.27.3163/12:88 / Q. aessu Volocat 13176202;-16;3051.93;2016-02-09
2016-02-09;A-peditum Pentae a Stracisu Quaest;-2050;1001.93;2016-02-09
;Stracisu Quaest 3840 Chrado Cone k'ocurime PRO 1'333.41;;;
2016-02-09;A-peditum Pentae a Sura Niunam EO;-531;470.93;2016-02-10
;Sura Niunam EO 5838 Auscro AN PRO 626.41;;;
2016-02-10;A-peditum Pentae a LEX Prit Ansent AN;-320;150.93;2016-02-10
;LEX Prit Ansent AN 5153 Samquaeque Cor Aliquit 4153 2040 5548 6612 PRO 627.41;;;
2016-02-15;Vigis viscuci aessu Volocat Q. aessu 13176202;-40;110.93;2016-02-15
;Regantque Ferenix EO PRO 27.41;;;
2016-02-16;Duculuvia Regantque Ferenix EO TIS 75'740.41, ragis et scultuniune 3.207;14196;14306.93;2016-02-16
;Aquit Olvegusimi 26 1231 Auxera trem sedit PRO 12'248.41;;;
2016-02-16;Vittiury/orbilone ME A. Adducem 1814 12.27.3163/50:82 / Q. aessu Volocat 13176202;-86;14220.93;2016-02-16
2016-02-16;A-peditum Pentae a Cem Cem AN;-2008.8;12212.13;2016-02-16
;Cem Cem AN 5242 Cerem UT PRO 1'300.36;;;
2016-02-16;A-peditum Pentae a Ditatem Funcrex;-6055.6;6156.53;2016-02-16
;Ditatem Funcrex 1662 Dundum Expatimea 27/3163 PRO 3'547.67;;;
2016-02-16;A-peditum Pentae a Dinte Tatet;-3000;3156.53;2016-02-16
;Dinte Tatet 1662 Dundum Teraela Expatimea PRO 6'740.41;;;
2016-02-16;A-peditum Pentae a Covit Aratulam EO;-1500;1656.53;2016-02-16
;Covit Aratulam EO 1231 Auxera Teraela Adigror PRO 3'705.41;;;
2016-02-23;Vittiury Veriam elis'Neraxi 38.27.3163/12:87 / Q. aessu Volocat 13176202;-263.1;1393.43;2016-02-23
2016-02-25;A-peditum Pentae a Volumn Irecest;-589.6;803.83;2016-02-25
;Volumn Irecest 1278 Puelere Curba Midimartini 1717 PRO 642.67;;;
2016-02-26;Duculuvia Traepargerna Adigror Dericis;50000;50803.83;2016-02-26
;1/STO BENSUNARY 70 6/UT/1383 PRIBULO 3. OCANDIDE 3163 PRO 63'740.41;;;
2016-02-26;Vittiury Fraecentime Mulcero OS 50.27.3163/57:52 / Q. aessu Volocat 13176202 TIS 810.41, ragis et scultuniune 3.5131;-147.71;50656.12;2016-02-26
2016-02-26;Vittiury Manges Cangerima ini A 50.27.3163/12:50 / Q. aessu Volocat 13176202 TIS 36.41, ragis et scultuniune 3.7745;-72.78;50583.34;2016-02-26
2016-02-26;Vittiury V0 et Sperunit PEM 631 50.27.3163/66:48 / Q. aessu Volocat 13176202 TIS 78.41, ragis et scultuniune 3.254;-33.06;50550.28;2016-02-26
2016-02-26;A-peditum Pentae equibulunt a Mere-sex AN;-871.6;49678.68;2016-02-26
;Mere-sex AN 7075 Lamque PRO 748.67;;;
2016-02-26;Apuprodestam Caudinti UT VIGNUNTER-3 88.27.3163/66:67 / Q. aessu Volocat 13176202 TIS 875.41, ragis et scultuniune 3.764;-335.1;49343.58;2016-02-26
2016-02-26;Apuprodestam Caudinti UT VIGNUNTER-3 88.27.3163/66:75 / Q. aessu Volocat 13176202;-100;49243.58;2016-02-26
2016-02-27;Vittiury/orbilone POSTER Aperime 88.27.3163/66:75 / Q. aessu Volocat 13176202;-65;49178.58;2016-02-29
2016-02-28;Vittiury Togitam Vest 26.27.3163/27:43 / Q. aessu Volocat 13176202;-658;48520.58;2016-02-29
2016-02-29;A-peditum Pentae a Dinte Tatet;-6002.2;42518.38;2016-02-29
;Dinte Tatet sto eo Teradere 3/p 1662 Dundum Expatimea PRO 3'485.38;;;
2016-02-29;A-peditum Pentae a Lico EO;-15000;27518.38;2016-02-29
;Lico EO 1278 Puelere Teraela Adigror 1717 PRO 85'740.41;;;
2016-03-01;Vittiury/orbilone POSTER Aperime 67.27.3163/66:47 / Q. aessu Volocat 13176202;-77;27441.38;2016-03-01
2016-03-02;Vittiury/orbilone SECES Magrumen 12.47.3163/21:78 / Q. aessu Volocat 13176202;-87;27354.38;2016-03-02
2016-03-02;Apuprodestam de ientanem Nor. Teraela Exit. inatis DIX Ini;-3220;24134.38;2016-03-02
2016-03-03;A-peditum Pentae a Stracisu Quaest;-2050;22084.38;2016-03-03
;Stracisu Quaest 3840 Chrado puturae efferis PRO 1'333.41;;;
2016-03-04;A-peditum Pentae a Sura Niunam EO;-52.05;22032.33;2016-03-04
;Sura Niunam EO 5838 Auscro AN PRO 77.47;;;
2016-03-04;A-peditum Pentae a Antingus AN;-37;21995.33;2016-03-04
;Antingus AN 1048 Parunibura PRO 44.41;;;
2016-03-04;A-peditum Pentae a Obase Bensunary et;-5396.55;16598.78;2016-03-04
;Obase Bensunary et Paterbitaltis FIG EO MUM 7852 Quiliganno PRO 0'246.48;;;
2016-03-04;A-peditum Pentae a Obase Bensunary et;-5026.55;11572.23;2016-03-04
;Obase Bensunary et Paterbitaltis FIG EO MUM 7852 Quiliganno PRO 0'756.48;;;
2016-03-04;A-peditum Pentae a Pirem Invaliquam EO;-198;11374.23;2016-03-04
;Pirem Invaliquam EO 2783 Ut Tere-ute-Ticenere PRO 735.41;;;
2016-03-04;A-peditum Pentae a Eo Magilla Ini Fuitudivit EO;-3207.6;8166.63;2016-03-04
;Eo Magilla Ini Fuitudivit EO 1231 Auxera Fratudo 408 PRO 6'616.67;;;
2016-03-04;A-peditum Pentae a CUS-XXX - Gat;-690.1;7476.53;2016-03-04
;CUS-XXX - Gat 1231 Auxera Fratudo 11112671 PRO 764.27;;;
2016-03-04;A-peditum Pentae a Covit Aratulam EO;-5788;1688.53;2016-03-04
;Covit Aratulam EO 1231 Auxera Curba Agingus Adigror Tura 1717 PRO 0'860.41;;;
2016-03-04;A-peditum Pentae a Subit-N EO;-324;1364.53;2016-03-04
;Subit-N EO 7506 Vignunter PRO 123.41;;;
2016-03-04;A-peditum Pentae a Digiolum (Nubicus) AN, Stam;-142;1222.53;2016-03-04
;Digiolum (Nubicus) AN, Stam Mentrum Ansent Cucannam Pro 1445 Stam PRO 686.41;;;
2016-03-04;Vittiury Aurunga Riduci M.E.V. 27.47.3163/12:21 / Q. aessu Volocat 13176202 TIS 45.41, ragis et scultuniune 3.5257;-71.27;1151.26;2016-03-04
2016-03-04;Vittiury Veriam Voluci 27.47.3163/75:27 / Q. aessu Volocat 13176202;-185;966.26;2016-03-04
2016-03-04;A-peditum Pentae a LEX Prit Ansent AN;-308;658.26;2016-03-04
;LEX Prit Ansent AN 5153 Samquaeque Coppar et sedit: 5573776826761726 PRO 570.41;;;
2016-03-07;Duculuvia Traepargerna Adigror Dericis;4000;4658.26;2016-03-07
;1/STO BENSUNARY 70 6/UT/1383 PRIBULO 1. OCANDIDE 3163 (XXX TAS 40O) PRO 5'740.41;;;
2016-03-08;Vimuluripe de ientanem ut remen et liquo Vidiviscipe Sunifico EO - Reliundis Dinissu ter ada si invatine;690.1;5348.36;2016-03-08
2016-03-10;Vittiury/orbilone POSTER Aperime 62.47.3163/85:23 / Q. aessu Volocat 13176202;-43.45;5304.91;2016-03-10
2016-03-14;Duculuvia Regantque Ferenix EO TIS 67'740.41, ragis et scultuniune 3.7102;13047.6;18352.51;2016-03-14
;Aquit Olvegusimi 26 1231 Auxera trem sedit PRO 75'141.67;;;
2016-03-15;A-peditum Pentae a Postuer EO;-496;17856.51;2016-03-15
;Postuer EO Covit Alenam 8778 Quiliganno A 153 PRO 350.41;;;
2016-03-15;A-peditum Pentae a Ditatem Funcrex;-6446;11410.51;2016-03-15
;Ditatem Funcrex 1662 Dundum Expatimea 47/3163 + simulum SI xxx/fun PRO 3'567.41;;;
2016-03-15;A-peditum Pentae a Sura Niunam EO;-468;10942.51;2016-03-15
;Sura Niunam EO 5838 Auscro AN PRO 221.41;;;
2016-03-15;A-peditum Pentae a NOS Mulensilicitia AN;-6106;4836.51;2016-03-15
;NOS Mulensilicitia AN 3483 Amerianere PRO 3'612.41;;;
2016-03-16;A-peditum Pentae a Popunt -;-969.85;3866.66;2016-03-16
;Popunt - Dericis dis a'parducenerisit ini manto elludo a ini deride 1231 Auxera Fratudo 717/1717 PRO 216.42;;;
2016-03-16;A-peditum Pentae a CUS-XXX - Gat;-690.1;3176.56;2016-03-16
;CUS-XXX - Gat 1231 Auxera A 11112671 PRO 764.27;;;
2016-03-16;A-peditum Pentae a Verciput & Possu EO;-583.2;2593.36;2016-03-16
;Verciput & Possu EO 6601 Mirungura PRO 537.38;;;
2016-03-16;Vittiury Diare Eo 82.47.3163/50:23 / Q. aessu Volocat 13176202;-90.9;2502.46;2016-03-16
